State,Rank,Year,Age-Adjusted Rate,nth Cause
US Average,,2004,10.97,
US Average,,2005,10.90,
US Average,,2006,10.97,
US Average,,2007,11.27,
US Average,,2008,11.60,
US Average,,2009,11.75,
US Average,,2010,12.08,
US Average,,2011,12.32,
US Average,,2012,12.54,
US Average,,2013,12.57,
Alabama,,2004,11.72,
Alabama,,2005,11.5,
Alabama,,2006,12.34,
Alabama,,2007,12.39,
Alabama,,2008,12.6,
Alabama,,2009,13.74,
Alabama,,2010,13.95,
Alabama,,2011,13.18,
Alabama,,2012,14.65,
Alabama,23,2013,14.35,11
Alaska,,2004,23.06,
Alaska,,2005,20.02,
Alaska,,2006,19.7,
Alaska,,2007,22.46,
Alaska,,2008,24.33,
Alaska,,2009,19.64,
Alaska,,2010,22.93,
Alaska,,2011,19.37,
Alaska,,2012,22.99,
Alaska,2,2013,23.07,6
Arizona,,2004,15.8,
Arizona,,2005,16.33,
Arizona,,2006,16.31,
Arizona,,2007,16.52,
Arizona,,2008,15.41,
Arizona,,2009,16.73,
Arizona,,2010,16.99,
Arizona,,2011,17.86,
Arizona,,2012,17.28,
Arizona,11,2013,17.39,8
Arkansas,,2004,13.01,
Arkansas,,2005,14.33,
Arkansas,,2006,13.31,
Arkansas,,2007,14.2,
Arkansas,,2008,15.51,
Arkansas,,2009,14.38,
Arkansas,,2010,15.45,
Arkansas,,2011,15.96,
Arkansas,,2012,16.34,
Arkansas,13,2013,17.25,11
California,,2004,9.64,
California,,2005,9.09,
California,,2006,9.31,
California,,2007,9.92,
California,,2008,10.27,
California,,2009,10.2,
California,,2010,10.31,
California,,2011,10.37,
California,,2012,9.99,
California,44,2013,10.16,11
Colorado,,2004,17.17,
Colorado,,2005,17.16,
Colorado,,2006,15.22,
Colorado,,2007,16.57,
Colorado,,2008,16.15,
Colorado,,2009,18.73,
Colorado,,2010,16.69,
Colorado,,2011,17.45,
Colorado,,2012,19.55,
Colorado,8,2013,18.52,7
Connecticut,,2004,8.19,
Connecticut,,2005,8.15,
Connecticut,,2006,7.99,
Connecticut,,2007,7.27,
Connecticut,,2008,8.48,
Connecticut,,2009,8.54,
Connecticut,,2010,9.33,
Connecticut,,2011,9.83,
Connecticut,,2012,9.89,
Connecticut,47,2013,8.67,14
Delaware,,2004,11,
Delaware,,2005,9.69,
Delaware,,2006,10.31,
Delaware,,2007,10.66,
Delaware,,2008,11.89,
Delaware,,2009,11.7,
Delaware,,2010,11.44,
Delaware,,2011,10.9,
Delaware,,2012,13.19,
